Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACE
    NEWLINE
    RBRACE

Grammar

Rule 0     S' -> program
Rule 1     program -> KEYWORD_BEGIN statement_list KEYWORD_END
Rule 2     program -> statement_list
Rule 3     statement_list -> statement statement_list
Rule 4     statement_list -> control_statement statement_list
Rule 5     statement_list -> empty
Rule 6     statement -> assignment_statement
Rule 7     statement -> expression SEMICOLON
Rule 8     statement -> print_statement
Rule 9     statement -> natural_language
Rule 10    assignment_statement -> declaration
Rule 11    assignment_statement -> IDENTIFIER ASSIGNMENT_OP expression SEMICOLON
Rule 12    declaration -> KEYWORD_LET IDENTIFIER ASSIGNMENT_OP expression SEMICOLON
Rule 13    expression -> expression PLUS_OP term
Rule 14    expression -> expression MINUS_OP term
Rule 15    expression -> term
Rule 16    term -> term TIMES_OP factor
Rule 17    term -> term DIVIDE_OP factor
Rule 18    term -> factor
Rule 19    term -> function_call
Rule 20    factor -> INTEGER
Rule 21    factor -> FLOAT
Rule 22    factor -> STRING
Rule 23    factor -> IDENTIFIER
Rule 24    factor -> KEYWORD_TRUE
Rule 25    factor -> KEYWORD_FALSE
Rule 26    factor -> LPAREN expression RPAREN
Rule 27    factor -> PLUS_OP factor
Rule 28    factor -> MINUS_OP factor
Rule 29    control_statement -> if_statement
Rule 30    control_statement -> for_statement
Rule 31    control_statement -> while_statement
Rule 32    control_statement -> function_call SEMICOLON
Rule 33    if_statement -> KEYWORD_IF condition block else_part
Rule 34    else_part -> KEYWORD_ELSE block
Rule 35    else_part -> KEYWORD_ELSEIF condition block else_part
Rule 36    else_part -> empty
Rule 37    for_statement -> KEYWORD_FOR IDENTIFIER ASSIGNMENT_OP expression KEYWORD_TO expression block
Rule 38    for_statement -> KEYWORD_FOR IDENTIFIER ASSIGNMENT_OP expression KEYWORD_TO expression KEYWORD_STEP expression block
Rule 39    for_statement -> KEYWORD_FOR declaration KEYWORD_TO expression KEYWORD_STEP expression block
Rule 40    for_statement -> KEYWORD_FOR declaration KEYWORD_TO expression block
Rule 41    while_statement -> KEYWORD_WHILE condition block
Rule 42    block -> KEYWORD_BEGIN statement_list KEYWORD_END
Rule 43    block -> statement
Rule 44    condition -> expression LT_OP expression
Rule 45    condition -> expression GT_OP expression
Rule 46    condition -> expression LE_OP expression
Rule 47    condition -> expression GE_OP expression
Rule 48    condition -> expression EQ_OP expression
Rule 49    condition -> expression NE_OP expression
Rule 50    condition -> condition KEYWORD_AND condition
Rule 51    condition -> condition KEYWORD_OR condition
Rule 52    condition -> KEYWORD_NOT condition
Rule 53    condition -> expression
Rule 54    condition -> LPAREN condition RPAREN
Rule 55    natural_language -> SET_KEYWORD_NATURAL_LANG IDENTIFIER KEYWORD_TO expression SEMICOLON
Rule 56    natural_language -> ADD_KEYWORD_NATURAL_LANG expression KEYWORD_TO IDENTIFIER SEMICOLON
Rule 57    natural_language -> SUB_KEYWORD_NATURAL_LANG expression FROM_KEYWORD_NATURAL_LANG IDENTIFIER SEMICOLON
Rule 58    natural_language -> MULT_KEYWORD_NATURAL_LANG IDENTIFIER BY_KEYWORD_NATURAL_LANG expression SEMICOLON
Rule 59    natural_language -> DIV_KEYWORD_NATURAL_LANG IDENTIFIER BY_KEYWORD_NATURAL_LANG expression SEMICOLON
Rule 60    natural_language -> KEYWORD_IF IDENTIFIER IS_KEYWORD_NATURAL_LANG LT_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
Rule 61    natural_language -> KEYWORD_IF IDENTIFIER IS_KEYWORD_NATURAL_LANG GT_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
Rule 62    natural_language -> KEYWORD_IF IDENTIFIER IS_KEYWORD_NATURAL_LANG LE_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
Rule 63    natural_language -> KEYWORD_IF IDENTIFIER IS_KEYWORD_NATURAL_LANG GE_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
Rule 64    natural_language -> KEYWORD_IF IDENTIFIER IS_KEYWORD_NATURAL_LANG EQ_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
Rule 65    natural_language -> KEYWORD_IF IDENTIFIER IS_KEYWORD_NATURAL_LANG NE_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
Rule 66    function_call -> IDENTIFIER LPAREN parameter_list RPAREN
Rule 67    parameter_list -> expression COMMA parameter_list
Rule 68    parameter_list -> expression
Rule 69    parameter_list -> empty
